Date,Sleep Hours,Mood (1-5),Productivity (1-5),Social Media (min),Work Apps (min),Entertainment (min),Total Screen Time (min)
2024-06-01,7.8,3.1,4.2,134,176,120,431
2024-06-02,6.5,2.3,2.4,32,90,144,267
2024-06-03,7.5,2.4,3.5,91,237,135,464
2024-06-04,6.5,2.6,2.4,143,198,108,450
2024-06-05,5.8,2.2,2.3,177,201,174,553
2024-06-06,8.1,1.5,4.2,48,318,173,540
2024-06-07,5.6,1.7,1.5,87,173,134,395
2024-06-08,8.3,4.1,4.4,88,214,128,431
2024-06-09,8.7,4.7,2.3,118,269,116,504
2024-06-10,7.6,4.7,3.4,117,262,126,506
2024-06-11,7.4,3.0,5.0,0,314,219,533
2024-06-12,6.2,2.3,3.8,74,316,111,502
2024-06-13,8.1,3.1,4.5,19,146,150,316
2024-06-14,5.9,3.6,2.1,66,248,113,428
2024-06-15,7.2,1.4,2.2,28,245,204,478
2024-06-16,7.8,3.0,2.9,69,359,159,588
2024-06-17,5.6,1.9,2.5,148,332,88,569
2024-06-18,6.6,3.8,4.7,76,268,157,502
2024-06-19,7.8,2.3,4.1,20,185,102,308
2024-06-20,9.4,4.1,3.5,60,273,162,496
2024-06-21,5.5,3.7,3.9,0,252,144,396
2024-06-22,8.0,4.4,1.8,140,310,147,599
2024-06-23,7.2,2.7,2.8,4,144,187,337
2024-06-24,6.9,2.2,2.3,56,252,158,466
2024-06-25,8.8,2.2,4.8,95,462,138,696
2024-06-26,5.1,2.2,2.8,107,254,44,406
2024-06-27,6.2,1.2,2.4,109,278,71,458
2024-06-28,6.1,2.9,2.9,0,240,210,451
2024-06-29,7.8,3.8,4.0,246,319,162,728
2024-06-30,7.3,2.7,5.0,34,272,150,458
2024-07-01,6.1,2.4,4.4,72,304,118,496
2024-07-02,10.0,5.0,5.0,64,262,118,445
2024-07-03,6.2,2.6,3.4,130,187,116,434
2024-07-04,6.8,2.7,3.4,144,157,127,429
2024-07-05,7.7,4.0,2.6,96,200,62,358
2024-07-06,9.2,2.2,3.6,71,225,186,482
2024-07-07,9.5,4.2,4.8,26,273,187,486
2024-07-08,6.0,2.9,3.3,72,301,183,558
2024-07-09,7.5,2.5,3.2,44,239,130,414
2024-07-10,8.3,3.7,4.5,106,298,112,517
2024-07-11,7.2,3.2,4.6,18,346,108,472
2024-07-12,6.4,1.5,2.6,220,190,129,541
2024-07-13,7.7,3.1,3.3,188,113,106,409
